2026-09-06T21:53:37.862128793Z Global sink: log
2026-09-06T21:53:37.862170512Z Avvio Global Aggregator
2026-09-06T21:53:37.862174701Z Kafka broker: kafka:29092
2026-09-06T21:53:37.862178105Z Input topic: cloud-edge-aggregates
2026-09-06T21:53:37.862181351Z Consumer group: global-aggregator
2026-09-06T21:53:37.862184587Z Global window: 15m0s
2026-09-06T21:53:37.862187734Z Watermark delay: 15m0s
2026-09-06T21:53:37.862190960Z Edge idle timeout: 5s
2026-09-06T21:53:37.862194106Z Expected Edge: edge-0,edge-1,edge-2,edge-3,edge-4,edge-5,edge-6,edge-7,edge-8,edge-9,edge-10,edge-11,edge-12
2026-09-06T21:53:37.862197461Z 
2026-09-06T21:54:10.042531433Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-01T01:00:00Z:2025-01-01T01:15:00Z","window_start":"2025-01-01T01:00:00Z","window_end":"2025-01-01T01:15:00Z","expected_edges":13,"contributing_edges":13,"events":209,"temperature":{"valid":196,"invalid":13,"sum":870.768749847,"average":4.44269770330102,"min":-6.05,"max":28.08},"humidity":{"valid":203,"invalid":6,"sum":16007.143826590001,"average":78.85292525413794,"min":5.67,"max":100},"pressure":{"valid":204,"invalid":5,"sum":19837628.95782,"average":97243.27920499998,"min":46080.78,"max":103146.88},"emitted_at":"2026-09-06T21:54:10.042284307Z"}
2026-09-06T21:55:30.974048516Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T06:15:00Z:2025-01-25T06:30:00Z","window_start":"2025-01-25T06:15:00Z","window_end":"2025-01-25T06:30:00Z","expected_edges":13,"contributing_edges":13,"events":783,"temperature":{"valid":763,"invalid":20,"sum":5664.2185156820005,"average":7.423615354760158,"min":-1.9,"max":43.38},"humidity":{"valid":764,"invalid":19,"sum":58939.18753294,"average":77.14553342007854,"min":3.83,"max":100},"pressure":{"valid":768,"invalid":15,"sum":75028630.16252,"average":97693.52885744792,"min":46262.88,"max":102138.03},"emitted_at":"2026-09-06T21:55:30.973899834Z"}
2026-09-06T21:55:30.988112630Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T06:30:00Z:2025-01-25T06:45:00Z","window_start":"2025-01-25T06:30:00Z","window_end":"2025-01-25T06:45:00Z","expected_edges":13,"contributing_edges":13,"events":778,"temperature":{"valid":760,"invalid":18,"sum":5683.924608744999,"average":7.4788481694013145,"min":-1.8,"max":43.06},"humidity":{"valid":757,"invalid":21,"sum":58307.87022903001,"average":77.0249276473316,"min":4.27,"max":100},"pressure":{"valid":766,"invalid":12,"sum":74978828.69626,"average":97883.58837631854,"min":46282.25,"max":102142.09},"emitted_at":"2026-09-06T21:55:30.987935931Z"}
2026-09-06T21:55:30.993039701Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T06:45:00Z:2025-01-25T07:00:00Z","window_start":"2025-01-25T06:45:00Z","window_end":"2025-01-25T07:00:00Z","expected_edges":13,"contributing_edges":13,"events":771,"temperature":{"valid":753,"invalid":18,"sum":5711.15593708,"average":7.584536437025232,"min":-1.6,"max":44.15},"humidity":{"valid":755,"invalid":16,"sum":58033.10413451,"average":76.86503858875497,"min":3.55,"max":100},"pressure":{"valid":756,"invalid":15,"sum":73969245.38284001,"average":97842.9171730688,"min":46262.88,"max":102161.31},"emitted_at":"2026-09-06T21:55:30.99289117Z"}
2026-09-06T21:55:31.000951141Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T07:00:00Z:2025-01-25T07:15:00Z","window_start":"2025-01-25T07:00:00Z","window_end":"2025-01-25T07:15:00Z","expected_edges":13,"contributing_edges":13,"events":773,"temperature":{"valid":750,"invalid":23,"sum":5826.138826828,"average":7.768185102437333,"min":-1.4,"max":44.12},"humidity":{"valid":754,"invalid":19,"sum":57523.18366651999,"average":76.29069451793102,"min":3.99,"max":100},"pressure":{"valid":757,"invalid":16,"sum":73829479.74939,"average":97529.0353360502,"min":46266.75,"max":102184.44},"emitted_at":"2026-09-06T21:55:31.000797483Z"}
2026-09-06T21:55:31.011782921Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T07:15:00Z:2025-01-25T07:30:00Z","window_start":"2025-01-25T07:15:00Z","window_end":"2025-01-25T07:30:00Z","expected_edges":13,"contributing_edges":13,"events":788,"temperature":{"valid":765,"invalid":23,"sum":6004.777889633,"average":7.84938286226536,"min":-1.19,"max":44.97},"humidity":{"valid":769,"invalid":19,"sum":58660.57069701001,"average":76.28162639403122,"min":3.15,"max":100},"pressure":{"valid":774,"invalid":14,"sum":75529855.40032999,"average":97583.7925068863,"min":46249.31,"max":102183.59},"emitted_at":"2026-09-06T21:55:31.011638892Z"}
2026-09-06T21:55:31.019011540Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T07:30:00Z:2025-01-25T07:45:00Z","window_start":"2025-01-25T07:30:00Z","window_end":"2025-01-25T07:45:00Z","expected_edges":13,"contributing_edges":13,"events":772,"temperature":{"valid":749,"invalid":23,"sum":6053.368944969,"average":8.081934505966622,"min":-1.14,"max":45.45},"humidity":{"valid":753,"invalid":19,"sum":57164.658119650005,"average":75.91588063698539,"min":3.5,"max":100},"pressure":{"valid":756,"invalid":16,"sum":73745160.54127,"average":97546.50865247355,"min":46266.75,"max":102182.59},"emitted_at":"2026-09-06T21:55:31.018721669Z"}
2026-09-06T21:55:31.023204181Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T07:45:00Z:2025-01-25T08:00:00Z","window_start":"2025-01-25T07:45:00Z","window_end":"2025-01-25T08:00:00Z","expected_edges":13,"contributing_edges":13,"events":778,"temperature":{"valid":752,"invalid":26,"sum":6185.669257774999,"average":8.225624012998669,"min":-1.11,"max":44.6},"humidity":{"valid":757,"invalid":21,"sum":57410.82917358,"average":75.83993285809775,"min":3.33,"max":100},"pressure":{"valid":759,"invalid":19,"sum":73942605.40377,"average":97421.08748849803,"min":46262.88,"max":102182.22},"emitted_at":"2026-09-06T21:55:31.023013059Z"}
2026-09-06T21:55:31.025448365Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T08:00:00Z:2025-01-25T08:15:00Z","window_start":"2025-01-25T08:00:00Z","window_end":"2025-01-25T08:15:00Z","expected_edges":13,"contributing_edges":13,"events":769,"temperature":{"valid":746,"invalid":23,"sum":6239.015506515,"average":8.36329156369303,"min":-1.24,"max":45.43},"humidity":{"valid":750,"invalid":19,"sum":56579.062025909996,"average":75.43874936787999,"min":2.69,"max":100},"pressure":{"valid":751,"invalid":18,"sum":73251667.76377,"average":97538.83856693741,"min":46272.56,"max":102185.63},"emitted_at":"2026-09-06T21:55:31.025332289Z"}
2026-09-06T21:55:31.037242700Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T08:15:00Z:2025-01-25T08:30:00Z","window_start":"2025-01-25T08:15:00Z","window_end":"2025-01-25T08:30:00Z","expected_edges":13,"contributing_edges":13,"events":765,"temperature":{"valid":744,"invalid":21,"sum":6324.241405639999,"average":8.500324469946236,"min":-0.97,"max":45.29},"humidity":{"valid":745,"invalid":20,"sum":55923.84589233,"average":75.06556495614765,"min":3.06,"max":100},"pressure":{"valid":747,"invalid":18,"sum":72964093.63407,"average":97676.16283008031,"min":46262.88,"max":102182.13},"emitted_at":"2026-09-06T21:55:31.037071029Z"}
2026-09-06T21:55:31.051962421Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T08:30:00Z:2025-01-25T08:45:00Z","window_start":"2025-01-25T08:30:00Z","window_end":"2025-01-25T08:45:00Z","expected_edges":13,"contributing_edges":13,"events":763,"temperature":{"valid":743,"invalid":20,"sum":6458.430116845001,"average":8.692368932496636,"min":-0.82,"max":44.87},"humidity":{"valid":742,"invalid":21,"sum":55208.61354935,"average":74.40513955438006,"min":3.23,"max":100},"pressure":{"valid":750,"invalid":13,"sum":73334859.77064,"average":97779.81302752,"min":46266.75,"max":102171.34},"emitted_at":"2026-09-06T21:55:31.05180377Z"}
2026-09-06T21:55:31.060917563Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T08:45:00Z:2025-01-25T09:00:00Z","window_start":"2025-01-25T08:45:00Z","window_end":"2025-01-25T09:00:00Z","expected_edges":13,"contributing_edges":13,"events":767,"temperature":{"valid":749,"invalid":18,"sum":6665.476131629,"average":8.899167064925233,"min":-0.72,"max":44.76},"humidity":{"valid":748,"invalid":19,"sum":55166.2587439,"average":73.75168281270054,"min":3.26,"max":100},"pressure":{"valid":753,"invalid":14,"sum":73694812.73157,"average":97868.27719996017,"min":46270.63,"max":102171.72},"emitted_at":"2026-09-06T21:55:31.060752654Z"}
2026-09-06T21:55:31.073466391Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T09:00:00Z:2025-01-25T09:15:00Z","window_start":"2025-01-25T09:00:00Z","window_end":"2025-01-25T09:15:00Z","expected_edges":13,"contributing_edges":13,"events":760,"temperature":{"valid":741,"invalid":19,"sum":6765.349022903,"average":9.130025671933874,"min":-0.52,"max":44.73},"humidity":{"valid":740,"invalid":20,"sum":54277.024682159994,"average":73.34733065156756,"min":3,"max":100},"pressure":{"valid":746,"invalid":14,"sum":72979386.69343999,"average":97827.59610380695,"min":46249.31,"max":102180.13},"emitted_at":"2026-09-06T21:55:31.073314723Z"}
2026-09-06T21:55:31.082219959Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T09:15:00Z:2025-01-25T09:30:00Z","window_start":"2025-01-25T09:15:00Z","window_end":"2025-01-25T09:30:00Z","expected_edges":13,"contributing_edges":13,"events":774,"temperature":{"valid":755,"invalid":19,"sum":7133.930898969999,"average":9.44891509797351,"min":-0.52,"max":45.17},"humidity":{"valid":754,"invalid":20,"sum":54834.76561888001,"average":72.72515334068967,"min":3.03,"max":100},"pressure":{"valid":761,"invalid":13,"sum":74501513.33094999,"average":97899.49189349539,"min":46245.44,"max":102152.84},"emitted_at":"2026-09-06T21:55:31.082052131Z"}
2026-09-06T21:55:31.088119418Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T09:30:00Z:2025-01-25T09:45:00Z","window_start":"2025-01-25T09:30:00Z","window_end":"2025-01-25T09:45:00Z","expected_edges":13,"contributing_edges":13,"events":774,"temperature":{"valid":755,"invalid":19,"sum":7298.698827782,"average":9.667150765274172,"min":-0.57,"max":48.44},"humidity":{"valid":754,"invalid":20,"sum":54514.00917433,"average":72.29974691555702,"min":3.18,"max":100},"pressure":{"valid":762,"invalid":12,"sum":74568403.62784,"average":97858.79741186352,"min":46247.38,"max":102134.47},"emitted_at":"2026-09-06T21:55:31.087951446Z"}
2026-09-06T21:55:31.095512126Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T09:45:00Z:2025-01-25T10:00:00Z","window_start":"2025-01-25T09:45:00Z","window_end":"2025-01-25T10:00:00Z","expected_edges":13,"contributing_edges":13,"events":773,"temperature":{"valid":755,"invalid":18,"sum":7475.537070083001,"average":9.901373602758941,"min":-0.62,"max":49.52},"humidity":{"valid":754,"invalid":19,"sum":53813.336322020004,"average":71.37047257562335,"min":3.42,"max":100},"pressure":{"valid":760,"invalid":13,"sum":74430906.92409,"average":97935.40384748684,"min":46262.88,"max":102147.5},"emitted_at":"2026-09-06T21:55:31.095327404Z"}
2026-09-06T21:55:31.101033564Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T10:00:00Z:2025-01-25T10:15:00Z","window_start":"2025-01-25T10:00:00Z","window_end":"2025-01-25T10:15:00Z","expected_edges":13,"contributing_edges":13,"events":763,"temperature":{"valid":745,"invalid":18,"sum":7476.348633422,"average":10.035367293183892,"min":-0.36,"max":49.49},"humidity":{"valid":743,"invalid":20,"sum":52847.63944778,"average":71.12737476148048,"min":2.61,"max":100},"pressure":{"valid":750,"invalid":13,"sum":73461778.91093999,"average":97949.03854791999,"min":46255.13,"max":102146.47},"emitted_at":"2026-09-06T21:55:31.100892598Z"}
2026-09-06T21:55:31.109129808Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T10:15:00Z:2025-01-25T10:30:00Z","window_start":"2025-01-25T10:15:00Z","window_end":"2025-01-25T10:30:00Z","expected_edges":13,"contributing_edges":13,"events":767,"temperature":{"valid":749,"invalid":18,"sum":7685.637185745001,"average":10.261197844786384,"min":-0.35,"max":50.08},"humidity":{"valid":747,"invalid":20,"sum":52646.69386106999,"average":70.47750182204818,"min":2.49,"max":100},"pressure":{"valid":756,"invalid":11,"sum":74028795.53408,"average":97921.68721439154,"min":46243.5,"max":102150.78},"emitted_at":"2026-09-06T21:55:31.108939247Z"}
2026-09-06T21:55:31.113242707Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T10:30:00Z:2025-01-25T10:45:00Z","window_start":"2025-01-25T10:30:00Z","window_end":"2025-01-25T10:45:00Z","expected_edges":13,"contributing_edges":13,"events":759,"temperature":{"valid":741,"invalid":18,"sum":7648.880624275001,"average":10.322376011167343,"min":-0.06,"max":47.55},"humidity":{"valid":740,"invalid":19,"sum":52061.50124465,"average":70.35338006033783,"min":3.16,"max":100},"pressure":{"valid":746,"invalid":13,"sum":73057227.11938,"average":97931.939838311,"min":46272.56,"max":102142.59},"emitted_at":"2026-09-06T21:55:31.113075Z"}
2026-09-06T21:55:31.116862155Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T10:45:00Z:2025-01-25T11:00:00Z","window_start":"2025-01-25T10:45:00Z","window_end":"2025-01-25T11:00:00Z","expected_edges":13,"contributing_edges":13,"events":772,"temperature":{"valid":754,"invalid":18,"sum":7898.324843329998,"average":10.475231887705567,"min":0,"max":45.06},"humidity":{"valid":752,"invalid":20,"sum":53017.29804076,"average":70.50172611803191,"min":2.25,"max":100},"pressure":{"valid":759,"invalid":13,"sum":74339909.98908001,"average":97944.54544015812,"min":46295.81,"max":102141.81},"emitted_at":"2026-09-06T21:55:31.116718272Z"}
2026-09-06T21:55:31.124889571Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T11:00:00Z:2025-01-25T11:15:00Z","window_start":"2025-01-25T11:00:00Z","window_end":"2025-01-25T11:15:00Z","expected_edges":13,"contributing_edges":13,"events":764,"temperature":{"valid":746,"invalid":18,"sum":8000.298514899,"average":10.72426074383244,"min":0.01,"max":45.04},"humidity":{"valid":743,"invalid":21,"sum":51800.07413528999,"average":69.71746182407806,"min":2.64,"max":100},"pressure":{"valid":753,"invalid":11,"sum":73759616.80876,"average":97954.33839144754,"min":46286.13,"max":102139.34},"emitted_at":"2026-09-06T21:55:31.12472688Z"}
2026-09-06T21:55:31.133856089Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T11:15:00Z:2025-01-25T11:30:00Z","window_start":"2025-01-25T11:15:00Z","window_end":"2025-01-25T11:30:00Z","expected_edges":13,"contributing_edges":13,"events":774,"temperature":{"valid":755,"invalid":19,"sum":8170.695156402,"average":10.822112789936424,"min":-0.04,"max":43.57},"humidity":{"valid":754,"invalid":20,"sum":52381.356556390005,"average":69.471295167626,"min":2.26,"max":100},"pressure":{"valid":760,"invalid":14,"sum":74419463.76689999,"average":97920.3470617105,"min":46255.13,"max":102135.56},"emitted_at":"2026-09-06T21:55:31.133698143Z"}
2026-09-06T21:55:31.139974995Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T11:30:00Z:2025-01-25T11:45:00Z","window_start":"2025-01-25T11:30:00Z","window_end":"2025-01-25T11:45:00Z","expected_edges":13,"contributing_edges":13,"events":786,"temperature":{"valid":767,"invalid":19,"sum":8372.889141045001,"average":10.91641348245763,"min":-0.04,"max":43.34},"humidity":{"valid":766,"invalid":20,"sum":53011.02167433,"average":69.20498913097911,"min":2.49,"max":100},"pressure":{"valid":773,"invalid":13,"sum":75676298.0722,"average":97899.48004165589,"min":46276.44,"max":102117.38},"emitted_at":"2026-09-06T21:55:31.139725342Z"}
2026-09-06T21:55:31.146746081Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T11:45:00Z:2025-01-25T12:00:00Z","window_start":"2025-01-25T11:45:00Z","window_end":"2025-01-25T12:00:00Z","expected_edges":13,"contributing_edges":13,"events":780,"temperature":{"valid":761,"invalid":19,"sum":8509.206874200001,"average":11.181612186859397,"min":0.08,"max":42.25},"humidity":{"valid":761,"invalid":19,"sum":52403.87573608,"average":68.8618603627858,"min":2.33,"max":100},"pressure":{"valid":766,"invalid":14,"sum":74975695.78688,"average":97879.49841629242,"min":46282.25,"max":102104.63},"emitted_at":"2026-09-06T21:55:31.146636816Z"}
2026-09-06T21:55:31.159192461Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T12:00:00Z:2025-01-25T12:15:00Z","window_start":"2025-01-25T12:00:00Z","window_end":"2025-01-25T12:15:00Z","expected_edges":13,"contributing_edges":13,"events":787,"temperature":{"valid":769,"invalid":18,"sum":8605.276523092001,"average":11.190216544983096,"min":0.11,"max":42.43},"humidity":{"valid":768,"invalid":19,"sum":52885.11765091,"average":68.86083027462239,"min":2.12,"max":100},"pressure":{"valid":772,"invalid":15,"sum":75604246.10407,"average":97932.96127470206,"min":46274.5,"max":102097.78},"emitted_at":"2026-09-06T21:55:31.158990839Z"}
2026-09-06T21:55:31.166487479Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T12:15:00Z:2025-01-25T12:30:00Z","window_start":"2025-01-25T12:15:00Z","window_end":"2025-01-25T12:30:00Z","expected_edges":13,"contributing_edges":13,"events":781,"temperature":{"valid":763,"invalid":18,"sum":8518.921755485999,"average":11.165035066167757,"min":-0.09,"max":41.27},"humidity":{"valid":761,"invalid":20,"sum":52178.58835325999,"average":68.56581912386332,"min":2.76,"max":100},"pressure":{"valid":770,"invalid":11,"sum":75424944.40281999,"average":97954.47325041557,"min":46251.25,"max":102107.22},"emitted_at":"2026-09-06T21:55:31.166308956Z"}
2026-09-06T21:55:31.181663901Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T12:30:00Z:2025-01-25T12:45:00Z","window_start":"2025-01-25T12:30:00Z","window_end":"2025-01-25T12:45:00Z","expected_edges":13,"contributing_edges":13,"events":781,"temperature":{"valid":763,"invalid":18,"sum":8469.951522712,"average":11.100853896083878,"min":-0.11,"max":41.65},"humidity":{"valid":761,"invalid":20,"sum":52373.25893998,"average":68.82162804202365,"min":2.34,"max":100},"pressure":{"valid":768,"invalid":13,"sum":75240378.37657,"average":97969.24267782552,"min":46266.75,"max":102105.28},"emitted_at":"2026-09-06T21:55:31.181505985Z"}
2026-09-06T21:55:31.194667016Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T12:45:00Z:2025-01-25T13:00:00Z","window_start":"2025-01-25T12:45:00Z","window_end":"2025-01-25T13:00:00Z","expected_edges":13,"contributing_edges":13,"events":770,"temperature":{"valid":751,"invalid":19,"sum":8319.037225379,"average":11.077279927268973,"min":-0.22,"max":40.59},"humidity":{"valid":752,"invalid":18,"sum":51189.69222045,"average":68.07139922932181,"min":2.44,"max":100},"pressure":{"valid":757,"invalid":13,"sum":74131550.8597,"average":97928.0724698811,"min":46282.25,"max":102100.34},"emitted_at":"2026-09-06T21:55:31.194485409Z"}
2026-09-06T21:55:31.204301966Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T13:00:00Z:2025-01-25T13:15:00Z","window_start":"2025-01-25T13:00:00Z","window_end":"2025-01-25T13:15:00Z","expected_edges":13,"contributing_edges":13,"events":784,"temperature":{"valid":766,"invalid":18,"sum":8479.036913146001,"average":11.069238790007834,"min":-0.29,"max":40.62},"humidity":{"valid":763,"invalid":21,"sum":51763.425893089996,"average":67.84197364756226,"min":2.31,"max":100},"pressure":{"valid":772,"invalid":12,"sum":75614978.89189,"average":97946.86384959845,"min":46305.5,"max":102118.47},"emitted_at":"2026-09-06T21:55:31.204129782Z"}
2026-09-06T21:55:31.212230215Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T13:15:00Z:2025-01-25T13:30:00Z","window_start":"2025-01-25T13:15:00Z","window_end":"2025-01-25T13:30:00Z","expected_edges":13,"contributing_edges":13,"events":778,"temperature":{"valid":760,"invalid":18,"sum":8412.361366005,"average":11.068896534217105,"min":-0.35,"max":40.21},"humidity":{"valid":759,"invalid":19,"sum":51661.541087640006,"average":68.0652715252174,"min":2.38,"max":100},"pressure":{"valid":766,"invalid":12,"sum":75009723.95221001,"average":97923.92160862926,"min":46272.56,"max":102121.63},"emitted_at":"2026-09-06T21:55:31.212058554Z"}
2026-09-06T21:55:31.218058889Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T13:30:00Z:2025-01-25T13:45:00Z","window_start":"2025-01-25T13:30:00Z","window_end":"2025-01-25T13:45:00Z","expected_edges":13,"contributing_edges":13,"events":779,"temperature":{"valid":759,"invalid":20,"sum":8315.64683483,"average":10.956056435876153,"min":-0.46,"max":38.82},"humidity":{"valid":761,"invalid":18,"sum":51961.570346219996,"average":68.28064434457292,"min":3.23,"max":100},"pressure":{"valid":768,"invalid":11,"sum":75092839.72314,"average":97777.13505617187,"min":46262.88,"max":102128.5},"emitted_at":"2026-09-06T21:55:31.217910019Z"}
2026-09-06T21:55:31.228377073Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T13:45:00Z:2025-01-25T14:00:00Z","window_start":"2025-01-25T13:45:00Z","window_end":"2025-01-25T14:00:00Z","expected_edges":13,"contributing_edges":13,"events":780,"temperature":{"valid":762,"invalid":18,"sum":8220.854139442,"average":10.788522492706038,"min":-0.52,"max":39.17},"humidity":{"valid":759,"invalid":21,"sum":52015.069447010006,"average":68.53105328986825,"min":3.18,"max":100},"pressure":{"valid":767,"invalid":13,"sum":75100860.34939998,"average":97915.07216349411,"min":46270.63,"max":102148.66},"emitted_at":"2026-09-06T21:55:31.228215207Z"}
2026-09-06T21:55:31.238461359Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T14:00:00Z:2025-01-25T14:15:00Z","window_start":"2025-01-25T14:00:00Z","window_end":"2025-01-25T14:15:00Z","expected_edges":13,"contributing_edges":13,"events":775,"temperature":{"valid":757,"invalid":18,"sum":8092.6171486660005,"average":10.690379324525761,"min":-0.53,"max":39.28},"humidity":{"valid":757,"invalid":18,"sum":51849.700463420006,"average":68.4936597931572,"min":3.24,"max":100},"pressure":{"valid":763,"invalid":12,"sum":74708792.82188,"average":97914.53842972477,"min":46290,"max":102158.63},"emitted_at":"2026-09-06T21:55:31.238294085Z"}
2026-09-06T21:55:31.248294891Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T14:15:00Z:2025-01-25T14:30:00Z","window_start":"2025-01-25T14:15:00Z","window_end":"2025-01-25T14:30:00Z","expected_edges":13,"contributing_edges":13,"events":774,"temperature":{"valid":756,"invalid":18,"sum":7966.873282356,"average":10.538192172428571,"min":-0.53,"max":39.5},"humidity":{"valid":754,"invalid":20,"sum":51930.51807982,"average":68.87336615360744,"min":2.98,"max":100},"pressure":{"valid":762,"invalid":12,"sum":74606886.77064,"average":97909.30022393701,"min":46257.06,"max":102168.59},"emitted_at":"2026-09-06T21:55:31.248146102Z"}
2026-09-06T21:55:31.253980268Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T14:30:00Z:2025-01-25T14:45:00Z","window_start":"2025-01-25T14:30:00Z","window_end":"2025-01-25T14:45:00Z","expected_edges":13,"contributing_edges":13,"events":775,"temperature":{"valid":756,"invalid":19,"sum":7807.708084831,"average":10.327656196866402,"min":-0.58,"max":39.24},"humidity":{"valid":755,"invalid":20,"sum":52250.677650900005,"average":69.20619556410597,"min":3.22,"max":100},"pressure":{"valid":762,"invalid":13,"sum":74607450.18251,"average":97910.03960959318,"min":46262.88,"max":102197.66},"emitted_at":"2026-09-06T21:55:31.253781816Z"}
2026-09-06T21:55:31.261292473Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T14:45:00Z:2025-01-25T15:00:00Z","window_start":"2025-01-25T14:45:00Z","window_end":"2025-01-25T15:00:00Z","expected_edges":13,"contributing_edges":13,"events":760,"temperature":{"valid":742,"invalid":18,"sum":7522.422812463001,"average":10.138036135394879,"min":-0.66,"max":38.24},"humidity":{"valid":740,"invalid":20,"sum":51355.38421262999,"average":69.3991678549054,"min":3.61,"max":100},"pressure":{"valid":749,"invalid":11,"sum":73320624.68908,"average":97891.35472507343,"min":46270.63,"max":102234.28},"emitted_at":"2026-09-06T21:55:31.26117135Z"}
2026-09-06T21:55:31.271569460Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T15:00:00Z:2025-01-25T15:15:00Z","window_start":"2025-01-25T15:00:00Z","window_end":"2025-01-25T15:15:00Z","expected_edges":13,"contributing_edges":13,"events":766,"temperature":{"valid":748,"invalid":18,"sum":7375.838593023999,"average":9.860746782117646,"min":-0.67,"max":37.95},"humidity":{"valid":747,"invalid":19,"sum":52574.90479934,"average":70.38139866042839,"min":3.68,"max":100},"pressure":{"valid":753,"invalid":13,"sum":73755536.3347,"average":97948.91943519257,"min":46290,"max":102247.34},"emitted_at":"2026-09-06T21:55:31.271420132Z"}
2026-09-06T21:55:31.281720580Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T15:15:00Z:2025-01-25T15:30:00Z","window_start":"2025-01-25T15:15:00Z","window_end":"2025-01-25T15:30:00Z","expected_edges":13,"contributing_edges":13,"events":765,"temperature":{"valid":746,"invalid":19,"sum":7253.483633346998,"average":9.723168409312331,"min":-0.77,"max":37.64},"humidity":{"valid":748,"invalid":17,"sum":52725.32858765,"average":70.48840720274065,"min":3.72,"max":100},"pressure":{"valid":753,"invalid":12,"sum":73702200.78595,"average":97878.0886931607,"min":46286.13,"max":102260},"emitted_at":"2026-09-06T21:55:31.281497526Z"}
2026-09-06T21:55:31.291446170Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T15:30:00Z:2025-01-25T15:45:00Z","window_start":"2025-01-25T15:30:00Z","window_end":"2025-01-25T15:45:00Z","expected_edges":13,"contributing_edges":13,"events":774,"temperature":{"valid":756,"invalid":18,"sum":7189.116601599999,"average":9.509413494179892,"min":-0.88,"max":37.42},"humidity":{"valid":754,"invalid":20,"sum":53495.040150910005,"average":70.94832911261274,"min":3.85,"max":100},"pressure":{"valid":762,"invalid":12,"sum":74631275.88345002,"average":97941.30693366144,"min":46280.31,"max":102274.5},"emitted_at":"2026-09-06T21:55:31.291179245Z"}
2026-09-06T21:55:31.301589909Z GLOBAL_AGGREGATE {"aggregate_id":"global:2025-01-25T15:45:00Z:2025-01-25T16:00:00Z","window_start":"2025-01-25T15:45:00Z","window_end":"2025-01-25T16:00:00Z","expected_edges":13,"contributing_edges":13,"events":763,"temperature":{"valid":745,"invalid":18,"sum":7011.828162305999,"average":9.411849882289932,"min":-1.03,"max":37.35},"humidity":{"valid":744,"invalid":19,"sum":52891.65397828,"average":71.09093276650538,"min":4.25,"max":100},"pressure":{"valid":752,"invalid":11,"sum":73653092.33751999,"average":97942.94193819148,"min":46266.75,"max":102280.5},"emitted_at":"2026-09-06T21:55:31.301444576Z"}
